UF;Ano;RCL ano Anterior;Perc. RCl;Montante Pendente;Montante pago;Saldo após pagamento;Montante expedido ;Divida final;;TOTAL (ÚLTIMOS 12 MESES);RECEITA CORRENTE LÍQUIDA (III) = (I - II);;;;
AC;2019; 4.846.051.636,63 ;1,5%; 290.858.856,38 ; 102.962.922,64 ; 188.165.369,17 ; 40.606.246,57 ; 228.771.615,74 ;;;;;;;
AL;2019; 7.962.976.440,89 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
AP;2019; 4.854.795.872,77 ;1,5%; 207.564.582,65 ; 33.348.089,26 ; 175.729.524,17 ; 100.231.682,76 ; 275.961.206,93 ;;;;;;;
AM;2019; 13.222.390.940,79 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
BA;2019; 31.980.173.815,28 ;1,5%; 4.160.595.467,60 ; 240.459.217,03 ; 3.906.086.846,63 ; 1.084.087.195,30 ; 4.990.174.041,93 ;;;;;;;
CE;2019; 19.186.195.108,18 ;1,5%; 405.117.970,41 ; 193.327.810,04 ; 211.863.756,13 ; 265.653.345,45 ; 477.517.101,58 ;;;;;;;
DF;2019; 21.742.563.018,85 ;1,5%; 3.756.056.584,36 ; 829.202.219,87 ; 2.918.789.276,24 ; 177.779.569,37 ; 3.096.568.845,61 ;;;;;;;
ES;2019; 13.567.368.617,47 ;2,0%; -   ; -   ; -   ; -   ; -   ;;;;;;;
GO;2019; 21.298.254.079,91 ;1,5%; 3.272.059.748,70 ; 474.958.993,52 ; 2.826.247.934,37 ; 367.649.563,48 ; 3.193.897.497,85 ;;;;;;;
MA;2019; 13.294.049.568,66 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
MT;2019; 15.226.929.608,40 ;1,5%; 625.398.810,64 ; 31.363.400,55 ; 594.035.410,09 ; 437.764.886,27 ; 1.031.800.296,36 ;;;;;;;
MS;2019; 10.735.143.525,05 ;1,5%; 872.492.582,08 ; 304.986.693,61 ; 568.180.250,92 ; 48.501.841,93 ; 616.682.092,85 ;;;;;;;
MG;2019; 56.345.444.787,97 ;2,0%; 4.758.199.761,52 ; 386.980.104,35 ; 4.858.115.447,44 ; 525.785.407,92 ; 5.383.900.855,36 ;;;;;;;
PA;2019; 18.818.401.698,91 ;1,5%; 191.092.145,29 ; 74.041.686,54 ; 118.725.446,68 ; 40.298.824,35 ; 159.024.271,03 ;;;;;;;
PB;2019; 9.593.439.615,37 ;1,5%; 2.716.217.553,66 ; 80.306.763,12 ; 2.852.360.395,24 ; 51.772.154,24 ; 2.904.132.549,48 ;;;;;;;
PR;2019; 37.595.971.640,96 ;2,0%; 9.752.709.428,10 ; 1.351.573.465,82 ; 8.526.276.229,12 ; 536.818.107,98 ; 9.063.094.337,10 ;;;;;;;
PE;2019; 23.131.949.692,05 ;1,5%; 759.071.788,16 ; 328.284.501,44 ; 464.147.829,00 ; 64.017.934,56 ; 528.165.763,56 ;;;;;;;
PI;2019; 8.633.503.898,16 ;1,5%; 572.087.506,76 ; 55.815.751,20 ; 516.340.015,38 ; 1.115.100.101,16 ; 1.631.440.116,54 ;;;;;;;
RJ;2019; 58.290.777.944,00 ;2,0%; 3.590.406.884,39 ; 1.118.094.388,95 ; 4.033.470.026,56 ; 736.233.088,42 ; 4.769.703.114,98 ;;;;;;;
RN;2019; 9.188.713.245,25 ;1,5%; 811.533.636,98 ; 115.121.777,60 ; 752.502.095,11 ; 203.329.712,71 ; 955.831.807,82 ;;;;;;;
RS;2019; 37.773.288.193,39 ;2,0%; 14.459.537.185,36 ; 1.658.409.503,98 ; 12.825.197.464,98 ; 1.006.673.035,55 ; 13.831.870.500,53 ;;;;;;;
RO;2019; 6.943.539.791,00 ;1,5%; 2.182.265.946,87 ; 143.920.507,24 ; 2.157.421.410,21 ; 109.553.504,13 ; 2.266.974.914,34 ;;;;;;;
RR;2019; 3.591.914.511,61 ;1,5%; 127.001.684,75 ; 91.309.340,96 ; 46.863.645,52 ; 74.203.912,21 ; 121.067.557,73 ;;;;;;;
SC;2019; 22.773.760.288,74 ;2,0%; 2.158.582.698,59 ; 360.162.683,37 ; 1.799.309.126,77 ; 341.464.560,20 ; 2.140.773.686,97 ;;;;;;;
SP;2019; 159.210.706.095,47 ;2,0%; 26.857.798.428,41 ; 2.572.105.926,07 ; 23.146.637.594,95 ; 3.631.456.481,31 ; 26.778.094.076,26 ;;;;;;;
SE;2019; 7.371.485.136,67 ;1,5%; 688.931.195,08 ; 75.028.539,10 ; 621.218.921,43 ; 83.909.667,87 ; 705.128.589,30 ;;;;;;;
TO;2019; 7.190.329.051,43 ;1,5%; 216.189.394,19 ; 26.971.011,93 ; 189.232.785,10 ; 37.806.183,19 ; 227.038.968,29 ;;;;;;;
AC;2020; 5.357.455.833,49 ;1,5%; 231.071.574,28 ; 32.240.180,05 ; 209.766.655,43 ; 35.407.241,51 ; 245.173.896,94 ;;;;;;;
AL;2020; 8.559.007.201,96 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
AP;2020; 5.589.424.463,75 ;1,5%; 223.876.640,84 ; 41.272.200,91 ; 314.796.319,15 ; 63.327.344,75 ; 378.123.663,90 ;;;;;;;
AM;2020; 14.982.882.075,02 ;1,5%; 55.304,35 ; -   ; 128.532,32 ; -   ; 128.532,32 ;;;;;;;
BA;2020; 34.525.803.568,62 ;1,5%; 5.156.594.483,38 ; 1.315.329.386,85 ; 4.756.310.619,96 ; 553.310.006,00 ; 5.309.620.625,96 ;;;;;;;
CE;2020; 20.882.025.052,84 ;1,5%; 352.520.252,21 ; 113.259.294,31 ; 244.219.127,91 ; 327.485.846,18 ; 571.704.974,09 ;;;;;;;
DF;2020; 22.503.460.737,24 ;1,5%; 3.560.076.275,65 ; 344.427.149,43 ; 3.309.056.372,01 ; 213.814.064,79 ; 3.522.870.436,80 ;;;;;;;
ES;2020; 15.832.886.168,20 ;2,0%; -   ; -   ; -   ; -   ; -   ;;;;;;;
GO;2020; 24.538.621.316,63 ;1,5%; 1.469.797.548,60 ; 414.808.338,89 ; 1.048.154.919,23 ; 285.958.972,49 ; 1.334.113.891,72 ;;;;;;;
MA;2020; 14.698.617.424,86 ;1,5%; 1.703.996.267,58 ; 138.820.694,62 ; 1.693.676.627,69 ; 77.411.497,86 ; 1.771.088.125,55 ;;;;;;;
MT;2020; 17.154.484.294,75 ;1,5%; 1.088.846.765,41 ; 134.138.909,73 ; 955.286.263,25 ; 78.176.691,34 ; 1.033.462.954,59 ;;;;;;;
MS;2020; 12.012.249.489,57 ;1,5%; 616.682.092,85 ; 207.155.988,44 ; 418.789.321,51 ; 53.677.308,16 ; 472.466.629,67 ;;;;;;;
MG;2020; 64.068.169.194,30 ;2,0%; 4.951.179.598,76 ; 662.116.238,13 ; 4.318.125.715,96 ; 385.509.026,90 ; 4.703.634.742,86 ;;;;;;;
PA;2020; 21.690.571.870,28 ;1,5%; 158.407.824,96 ; 92.942.564,54 ; 66.097.513,73 ; 57.586.126,03 ; 123.683.639,76 ;;;;;;;
PB;2020; 10.245.829.093,49 ;1,5%; 2.947.941.816,38 ; 105.927.132,21 ; 3.341.908.307,02 ; 137.365.236,77 ; 3.479.273.543,79 ;;;;;;;
PR;2020; 38.935.917.232,07 ;2,0%; 8.541.260.838,32 ; 2.246.250.924,31 ; 6.549.475.753,04 ; 369.105.749,38 ; 6.918.581.502,42 ;;;;;;;
PE;2020; 25.340.299.465,22 ;1,5%; 472.141.925,86 ; 167.772.627,38 ; 395.063.544,59 ; 25.369.000,52 ; 420.432.545,11 ;;;;;;;
PI;2020; 9.470.871.217,32 ;1,5%; 1.602.511.006,81 ; 100.633.998,55 ; 1.569.209.923,55 ; 155.266.000,82 ; 1.724.475.924,37 ;;;;;;;
RJ;2020; 58.566.003.981,00 ;2,0%; 4.777.117.187,83 ; 541.879.235,52 ; 4.652.819.110,36 ; 2.092.825.098,37 ; 6.745.644.208,73 ;;;;;;;
RN;2020; 10.177.730.528,14 ;1,5%; 956.620.422,08 ; 107.569.119,54 ; 766.361.385,49 ; 366.551.340,67 ; 1.132.912.726,16 ;;;;;;;
RS;2020; 39.779.435.776,47 ;2,0%; 15.606.091.433,48 ; 480.640.665,41 ; 14.899.215.962,22 ; 681.864.818,69 ; 15.581.080.780,91 ;;;;;;;
RO;2020; 7.743.045.299,48 ;1,5%; 2.317.561.809,80 ; 82.250.082,02 ; 2.285.260.748,05 ; 40.783.529,39 ; 2.326.044.277,44 ;;;;;;;
RR;2020; 4.200.526.038,83 ;1,5%; 141.096.386,23 ; 33.694.767,80 ; 107.323.209,94 ; 107.341.654,42 ; 214.664.864,36 ;;;;;;;
SC;2020; 25.092.129.460,15 ;2,0%; 2.138.892.716,63 ; 404.488.909,22 ; 1.943.376.041,67 ; 293.067.160,70 ; 2.236.443.202,37 ;;;;;;;
SP;2020; 160.444.552.836,55 ;2,0%; 28.859.934.512,91 ; 4.795.999.071,59 ; 25.292.169.140,87 ; 3.839.314.267,09 ; 29.131.483.407,96 ;;;;;;;
SE;2020; 8.053.614.115,00 ;1,5%; 663.315.700,94 ; 54.738.241,93 ; 614.365.378,51 ; 514.853.570,79 ; 1.129.218.949,30 ;;;;;;;
TO;2020; 8.015.429.038,52 ;1,5%; 384.402.197,35 ; 86.967.012,46 ; 302.991.593,87 ; 37.981.563,96 ; 340.973.157,83 ;;;;;;;
AC;2021; 5.702.871.320,41 ;1,5%; 245.173.896,94 ; 36.909.131,73 ; 222.821.691,39 ; 21.031.206,54 ; 243.852.897,93 ;;;;;;;
AL;2021; 10.059.495.938,65 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
AP;2021; 6.301.875.689,02 ;1,5%; 338.801.152,04 ; 110.332.524,38 ; 213.394.460,48 ; 84.105.799,78 ; 297.500.260,26 ;;;;;;;
AM;2021; 16.459.910.905,99 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
BA;2021; 37.877.609.907,56 ;1,5%; 5.370.805.013,23 ; 987.035.759,61 ; 4.859.543.627,82 ; 229.893.002,52 ; 5.089.436.630,34 ;;;;;;;
CE;2021; 22.028.314.984,46 ;1,5%; 553.943.218,05 ; 84.999.019,51 ; 535.579.358,95 ; 192.433.084,28 ; 728.012.443,23 ;;;;;;;
DF;2021; 25.058.903.184,98 ;1,5%; 3.299.590.501,21 ; 264.983.812,06 ; 3.417.634.371,21 ; 717.581.961,52 ; 4.135.216.332,73 ;;;;;;;
ES;2021; 15.640.877.344,22 ;2,0%; -   ; -   ; -   ; -   ; -   ;;;;;;;
GO;2021; 26.323.342.281,46 ;1,5%; 3.132.565.083,58 ; 638.954.406,26 ; 2.689.853.474,47 ; 561.939.776,52 ; 3.251.793.250,99 ;;;;;;;
MA;2021; 16.314.807.210,65 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
MT;2021; 20.481.972.452,51 ;1,5%; 1.076.876.496,46 ; 33.495.275,84 ; 1.312.226.875,22 ; 230.198.831,46 ; 1.542.425.706,68 ;;;;;;;
MS;2021; 14.070.824.317,81 ;1,5%; 472.466.629,67 ; 262.173.945,79 ; 210.876.854,77 ; 73.113.005,96 ; 283.989.860,73 ;;;;;;;
MG;2021; 70.585.665.374,16 ;2,0%; 4.704.424.642,24 ; 728.198.306,98 ; 4.582.259.705,08 ; 202.329.565,19 ; 4.784.589.270,27 ;;;;;;;
PA;2021; 24.196.556.795,52 ;1,5%; 156.235.256,45 ; 94.615.563,18 ; 62.385.726,16 ; 60.461.269,80 ; 122.846.995,96 ;;;;;;;
PB;2021; 11.287.852.748,44 ;1,5%; 3.424.697.252,43 ; 255.764.455,16 ; 3.600.194.476,07 ; 1.072.349.326,00 ; 4.672.543.802,07 ;;;;;;;
PR;2021; 40.251.112.108,76 ;2,0%; 7.205.016.961,38 ; 890.150.378,61 ; 7.113.894.104,61 ; 955.268.242,62 ; 8.069.162.347,23 ;;;;;;;
PE;2021; 27.238.978.598,44 ;1,5%; 420.571.567,88 ; 260.735.706,24 ; 203.101.240,12 ; 178.409.101,58 ; 381.510.341,70 ;;;;;;;
PI;2021; 11.769.739.826,70 ;1,5%; 1.836.292.625,11 ; 69.077.875,36 ; 1.789.096.034,14 ; 196.312.477,72 ; 1.985.408.511,86 ;;;;;;;
RJ;2021; 59.498.087.016,55 ;2,0%; 6.723.527.780,99 ; 840.537.167,98 ; 5.569.597.826,52 ; 1.702.510.931,40 ; 7.272.108.757,92 ;;;;;;;
RN;2021; 10.827.361.004,70 ;1,5%; 1.099.999.419,90 ; 168.989.913,74 ; 1.191.025.725,93 ; 672.972.658,12 ; 1.863.998.384,05 ;;;;;;;
RS;2021; 42.073.517.608,88 ;2,0%; 15.730.928.411,58 ; 926.486.919,14 ; 16.088.018.725,65 ; 402.779.038,36 ; 16.490.797.764,01 ;;;;;;;
RO;2021; 8.723.780.512,00 ;1,5%; 2.552.696.924,46 ; 151.283.910,64 ; 2.439.924.504,46 ; 33.584.741,05 ; 2.473.509.245,51 ;;;;;;;
RR;2021; 4.335.140.398,81 ;1,5%; 213.099.257,03 ; 48.099.799,49 ; 206.617.232,47 ; 109.545.000,20 ; 316.162.232,67 ;;;;;;;
SC;2021; 26.861.365.172,05 ;2,0%; 2.236.391.400,79 ; 515.158.857,50 ; 2.046.622.164,58 ; 385.912.723,55 ; 2.432.534.888,13 ;;;;;;;
SP;2021; 165.229.897.154,96 ;2,0%; 29.257.952.605,50 ; 4.861.408.835,80 ; 27.515.339.231,97 ; 5.941.693.091,78 ; 33.457.032.323,75 ;;;;;;;
SE;2021; 8.724.606.234,62 ;1,5%; 1.102.607.566,53 ; 65.063.071,90 ; 1.023.646.853,64 ; 183.301.598,28 ; 1.206.948.451,92 ;;;;;;;
TO;2021; 8.967.319.709,14 ;1,5%; 618.998.427,40 ; 122.695.936,96 ; 640.993.306,52 ; 166.167.945,68 ; 807.161.252,20 ;;;;;;;
AC;2022; 6.690.645.735,40 ;1,5%; 211.192.742,54 ; 109.969.073,48 ; 106.867.596,97 ; 26.084.144,22 ; 132.951.741,19 ;;;;;;;
AL;2022; 12.528.914.436,01 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
AP;2022; 6.652.811.595,54 ;1,5%; 461.904.208,20 ; 85.058.684,05 ; 307.586.286,09 ; 58.773.751,29 ; 366.360.037,38 ;;;;;;;
AM;2022; 18.994.133.782,72 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
BA;2022; 45.445.462.102,68 ;1,5%; 4.909.369.394,01 ; 400.430.236,27 ; 5.044.010.738,63 ; 451.134.403,40 ; 5.495.145.142,03 ;;;;;;;
CE;2022; 25.170.813.561,04 ;1,5%; 638.048.643,10 ; 103.280.811,59 ; 613.080.963,75 ; 120.129.561,93 ; 733.210.525,68 ;;;;;;;
DF;2022; 28.277.263.875,40 ;1,5%; 4.181.393.713,01 ; 232.423.779,33 ; 4.425.657.047,16 ; 468.944.857,11 ; 4.894.601.904,27 ;;;;;;;
ES;2022; 18.821.227.339,89 ;2,0%; -   ; -   ; -   ; -   ; -   ;;;;;;;
GO;2022; 31.545.320.020,20 ;1,5%; 3.196.987.599,57 ; 849.579.011,10 ; 2.773.912.142,33 ; 505.566.049,66 ; 3.279.478.191,99 ;;;;;;;
MA;2022; 18.273.349.131,85 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
MT;2022; 24.604.584.741,02 ;1,5%; 270.908.247,01 ; 574.870.643,48 ; 266.361.774,66 ; 78.982.340,12 ; 345.344.114,78 ;;;;;;;
MS;2022; 15.816.038.193,47 ;1,5%; 283.990.053,63 ; 224.387.065,86 ; 70.331.738,97 ; 62.993.886,79 ; 133.325.625,76 ;;;;;;;
MG;2022; 82.453.583.803,79 ;2,0%; 4.794.810.823,13 ; 1.110.041.250,23 ; 4.259.399.366,23 ; 336.586.868,50 ; 4.595.986.234,73 ;;;;;;;
PA;2022; 27.009.202.196,32 ;1,5%; 122.548.717,38 ; 117.554.389,39 ; 6.102.163,23 ; 3.016.892,03 ; 9.119.055,26 ;;;;;;;
PB;2022; 13.037.174.793,71 ;1,5%; 4.235.438.535,83 ; 679.007.877,21 ; 3.794.463.480,80 ; 662.906.086,61 ; 4.457.369.567,41 ;;;;;;;
PR;2022; 47.834.157.072,78 ;2,0%; 6.769.623.031,57 ; 1.308.772.261,54 ; 7.342.462.626,60 ; 563.996.488,53 ; 7.906.459.115,13 ;;;;;;;
PE;2022; 31.342.387.716,05 ;1,5%; 384.029.834,35 ; 169.444.274,91 ; 234.058.358,29 ; 87.881.959,37 ; 321.940.317,66 ;;;;;;;
PI;2022; 11.455.231.445,84 ;1,5%; 1.989.626.877,91 ; 57.780.525,81 ; 2.024.606.510,87 ; 143.414.949,79 ; 2.168.021.460,66 ;;;;;;;
RJ;2022; 82.455.459.589,61 ;2,0%; 7.153.320.969,83 ; 2.221.208.246,26 ; 6.661.946.097,76 ; 2.013.445.093,37 ; 8.675.391.191,13 ;;;;;;;
RN;2022; 12.245.466.333,85 ;1,5%; 1.830.789.535,05 ; 235.175.644,53 ; 2.017.655.283,78 ; 370.883.139,23 ; 2.388.538.423,01 ;;;;;;;
RS;2022; 53.878.109.956,44 ;2,0%; 16.493.357.916,43 ; 1.206.853.881,54 ; 16.600.035.040,76 ; 298.664.825,24 ; 16.898.699.866,00 ;;;;;;;
RO;2022; 10.018.331.562,62 ;1,5%; 2.444.976.357,38 ; 92.496.530,95 ; 2.353.085.007,54 ; 72.519.961,13 ; 2.425.604.968,67 ;;;;;;;
RR;2022; 5.540.254.194,44 ;1,5%; 323.858.574,26 ; 66.908.975,56 ; 248.591.972,17 ; 179.268.846,57 ; 427.860.818,74 ;;;;;;;
SC;2022; 31.050.771.461,09 ;2,0%; 2.432.388.755,40 ; 524.396.369,10 ; 2.303.594.401,38 ; 289.250.051,60 ; 2.592.844.452,98 ;;;;;;;
SP;2022; 197.089.874.182,32 ;2,0%; 3.397.263.420,46 ; 1.027.276.158,84 ; 4.640.932.559,98 ; 320.886.311,21 ; 4.961.818.871,19 ;;;;;;;
SE;2022; 9.674.448.310,22 ;1,5%; 1.297.081.232,40 ; 90.554.234,55 ; 1.187.513.677,16 ; 147.064.510,93 ; 1.334.578.188,09 ;;;;;;;
TO;2022; 10.053.168.262,52 ;1,5%; 545.547.093,14 ; 104.100.478,12 ; 818.005.454,98 ; 219.077.132,06 ; 1.037.082.587,04 ;;;;;;;
AC;2023; 7.994.706.978,25 ;1,5%; 132.951.741,19 ; 57.571.599,29 ; 57.791.134,99 ; 29.529.239,43 ; 87.320.374,42 ;;;;;;;
AL;2023; 13.177.911.886,17 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
AP;2023; 7.244.043.461,07 ;1,5%; 365.019.413,67 ; 165.292.512,70 ; 267.580.689,28 ; 309.499.553,03 ; 577.080.242,31 ;;;;;;;
AM;2023; 22.412.466.141,44 ;1,5%; -   ; -   ; -   ; 869.591,27 ; 869.591,27 ;;;;;;;
BA;2023; 55.345.564.180,74 ;1,5%; 5.453.229.660,91 ; 394.175.754,88 ; 5.898.061.548,99 ; 2.979.394.983,38 ; 8.877.456.532,37 ;;;;;;;
CE;2023; 30.383.651.351,44 ;1,5%; 638.998.334,31 ; 250.659.431,25 ; 595.269.300,07 ; 247.270.430,48 ; 842.539.730,55 ;;;;;;;
DF;2023; 29.460.072.799,32 ;1,5%; 4.311.936.087,37 ; 143.455.057,94 ; 4.557.688.483,27 ; 627.517.079,80 ; 5.185.205.563,07 ;;;;;;;
ES;2023; 21.250.420.141,80 ;2,0%; -   ; -   ; -   ; -   ; -   ;;;;;;;
GO;2023; 37.208.349.134,32 ;1,5%; 1.357.930.851,84 ; 540.891.948,87 ; 971.036.051,05 ; 744.873.857,57 ; 1.715.909.908,62 ;;;;;;;
MA;2023; 22.168.930.851,27 ;1,5%; 2.209.091.913,74 ; 537.965.246,20 ; 1.650.985.718,58 ; 285.509.561,73 ; 1.936.495.280,31 ;;;;;;;
MT;2023; 29.374.848.838,94 ;1,5%; 371.866.452,59 ; 815.599.947,25 ; 608.627.296,36 ; 339.299.315,36 ; 947.926.611,72 ;;;;;;;
MS;2023; 18.366.590.887,86 ;1,5%; 133.589.187,07 ; 172.611.774,29 ; 139.254,31 ; 78.471.137,71 ; 78.610.392,02 ;;;;;;;
MG;2023; 91.405.979.912,77 ;2,0%; 4.596.805.948,44 ; 1.521.051.200,79 ; 2.595.690.157,81 ; 789.787.258,58 ; 3.385.477.416,39 ;;;;;;;
PA;2023; 34.296.177.567,37 ;1,5%; 91.096,91 ; 107.772,24 ; -   ; 223.876,90 ; 223.876,90 ;;;;;;;
PB;2023; 15.758.982.577,21 ;1,5%; 4.457.736.086,80 ; 367.819.765,92 ; 4.957.034.085,11 ; 2.386.806.804,22 ; 7.343.840.889,33 ;;;;;;;
PR;2023; 55.765.095.408,09 ;2,0%; 8.335.926.792,89 ; 1.097.863.404,60 ; 7.784.991.192,74 ; 406.670.106,53 ; 8.191.661.299,27 ;;;;;;;
PE;2023; 36.722.105.248,87 ;1,5%; 328.910.665,99 ; 194.141.367,80 ; 182.750.088,90 ; 88.136.917,21 ; 270.887.006,11 ;;;;;;;
PI;2023; 13.517.450.096,11 ;1,5%; 2.165.311.142,81 ; 77.223.242,18 ; 2.114.834.868,70 ; 329.878.815,79 ; 2.444.713.684,49 ;;;;;;;
RJ;2023; 89.631.905.200,18 ;2,0%; 8.849.509.112,98 ; 1.378.465.866,51 ; 8.059.475.027,86 ; 2.901.571.507,49 ; 10.961.046.535,35 ;;;;;;;
RN;2023; 14.259.524.062,30 ;1,5%; 2.357.595.737,35 ; 189.179.247,52 ; 2.454.600.144,49 ; 1.228.967.476,10 ; 3.683.567.620,59 ;;;;;;;
RS;2023; 50.634.029.849,59 ;2,0%; 16.903.171.831,01 ; 2.521.337.407,73 ; 15.724.188.585,17 ; 683.286.562,58 ; 16.407.475.147,75 ;;;;;;;
RO;2023; 11.599.606.062,92 ;1,5%; 2.413.190.999,12 ; 212.020.515,87 ; 2.777.926.854,47 ; 252.541.800,65 ; 3.030.468.655,12 ;;;;;;;
RR;2023; 6.383.923.484,56 ;1,5%; 669.533.311,93 ; 103.874.359,90 ; 617.203.885,62 ; 120.583.290,92 ; 737.787.176,54 ;;;;;;;
SC;2023; 38.260.230.919,84 ;2,0%; 2.595.208.230,13 ; 322.857.169,08 ; 2.541.242.348,78 ; 497.954.016,49 ; 3.039.196.365,27 ;;;;;;;
SP;2023; 229.464.781.384,87 ;2,0%; 3.203.850.904,32 ; 651.338.145,46 ; 2.958.900.324,08 ; 677.585.535,90 ; 3.636.485.859,98 ;;;;;;;
SE;2023; 11.296.095.375,56 ;1,5%; 1.353.829.415,84 ; 155.823.877,33 ; 1.347.310.649,94 ; 199.596.115,19 ; 1.546.906.765,13 ;;;;;;;
TO;2023; 12.105.998.306,71 ;1,5%; 439.950.485,13 ; 204.868.509,54 ; 377.067.606,16 ; 407.166.888,85 ; 784.234.495,01 ;;;;;;;
AC;2024; 8.573.004.133,41 ;1,5%; 62.320.632,66 ; 41.203.880,28 ; 37.078.529,25 ; 5.969.720,17 ; 43.048.249,42 ;;;;;;;
AL;2024; 14.465.051.819,55 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
AP;2024; 8.040.259.665,33 ;1,5%; 549.981.459,62 ; 116.088.944,69 ; 488.947.161,94 ; 212.468.617,48 ; 701.415.779,42 ;;;;;;;
AM;2024; 22.825.805.777,35 ;1,5%; 869.591,27 ; -   ; 869.591,27 ; -   ; 869.591,27 ;;;;;;;
BA;2024; 57.229.420.301,19 ;1,5%; 8.823.285.774,26 ; 1.292.232.526,85 ; 9.291.471.245,47 ; 1.365.260.317,16 ; 10.656.731.562,63 ;;;;;;;
CE;2024; 31.973.785.169,88 ;1,5%; 838.927.744,73 ; 181.475.916,32 ; 737.301.726,18 ; 232.542.931,81 ; 969.844.657,99 ;;;;;;;
DF;2024; 33.214.094.007,28 ;1,5%; 5.185.205.563,07 ; 754.252.797,88 ; 4.672.363.569,17 ; 812.273.831,96 ; 5.484.637.401,13 ;;;;;;;
ES;2024; 22.373.375.355,79 ;2,0%; -   ; -   ; -   ; -   ; -   ;;;;;;;
GO;2024; 38.407.128.875,35 ;1,5%; 1.716.240.365,03 ; 531.668.095,74 ; 1.272.430.418,83 ; 799.296.797,24 ; 2.071.727.216,07 ;;;;;;;
MA;2024; 23.120.999.553,98 ;1,5%; 1.934.064.144,92 ; 585.511.784,93 ; 1.548.663.408,05 ; 419.886.920,71 ; 1.968.550.328,76 ;;;;;;;
MT;2024; 30.940.901.654,07 ;1,5%; 947.926.611,72 ; 414.576.622,08 ; 317.304.828,64 ; 413.070.195,75 ; 730.375.024,39 ;;;;;;;
MS;2024; 19.756.920.699,77 ;1,5%; -   ; -   ; -   ; -   ; -   ;;;;;;;
MG;2024; 92.079.439.352,23 ;2,0%; 3.385.079.440,32 ; 952.960.840,18 ; 3.601.024.755,82 ; 51.324.912,71 ; 3.652.349.668,53 ;;;;;;;
PA;2024; 36.266.172.141,21 ;1,5%; 68.666,20 ; -   ; 79.800,06 ; -   ; 79.800,06 ;;;;;;;
PB;2024; 16.773.627.778,96 ;1,5%; 7.379.868.193,36 ; 566.219.220,01 ; 7.600.156.547,58 ; 1.662.784.882,82 ; 9.262.941.430,40 ;;;;;;;
PR;2024; 59.565.155.117,88 ;2,0%; 8.190.982.647,52 ; 1.666.674.480,46 ; 6.898.428.106,27 ; 1.294.620.083,82 ; 8.193.048.190,09 ;;;;;;;
PE;2024; 37.830.131.985,44 ;1,5%; 270.271.109,34 ; 282.567.801,46 ; 181.684.501,87 ; 246.352.803,98 ; 428.037.305,85 ;;;;;;;
PI;2024; 15.380.829.481,76 ;1,5%; 2.447.155.190,22 ; 755.189.473,59 ; 2.157.908.615,82 ; 77.628.515,23 ; 2.235.537.131,05 ;;;;;;;
RJ;2024; 88.174.564.730,41 ;2,0%; 10.961.936.040,30 ; 1.845.203.570,37 ; 10.829.528.568,67 ; 3.239.618.490,48 ; 14.069.147.059,15 ;;;;;;;
RN;2024; 16.215.892.205,45 ;1,5%; 3.681.184.695,54 ; 299.656.512,89 ; 3.408.866.256,92 ; 1.712.393.313,53 ; 5.121.259.570,45 ;;;;;;;
RS;2024; 56.639.116.676,26 ;2,0%; 16.404.128.711,23 ; 2.270.390.298,22 ; 14.884.800.700,76 ; 1.591.268.332,03 ; 16.476.069.032,79 ;;;;;;;
RO;2024; 12.547.484.249,81 ;1,5%; 2.814.656.649,20 ; 548.708.235,65 ; 2.907.158.139,00 ; 296.412.379,04 ; 3.203.570.518,04 ;;;;;;;
RR;2024; 6.869.054.525,67 ;1,5%; 737.972.404,00 ; 162.057.305,72 ; 588.871.773,49 ; 213.059.189,38 ; 801.930.962,87 ;;;;;;;
SC;2024; 41.178.425.490,53 ;2,0%; 3.097.416.925,89 ; 501.890.163,95 ; 2.994.700.182,92 ; 1.299.765.705,55 ; 4.294.465.888,47 ;;;;;;;
SP;2024; 229.658.088.101,43 ;2,0%; 3.635.663.281,76 ; 739.366.699,07 ; 3.239.579.233,93 ; 1.562.551.583,25 ; 4.802.130.817,18 ;;;;;;;
SE;2024; 12.629.587.874,94 ;1,5%; 1.546.155.226,70 ; 438.980.459,91 ; 1.834.761.459,48 ; 154.862.054,70 ; 1.989.623.514,18 ;;;;;;;
TO;2024; 13.094.049.260,01 ;1,5%; 880.023.477,67 ; 160.778.881,77 ; 672.387.587,53 ; 59.356.008,76 ; 731.743.596,29 ;;;;;;;
